serial_number,filename,fixed_point_x,fixed_point_y,force_point_x,force_point_y,force_direction_degrees
886,886.png,10,7,10,7,90
887,887.png,1,4,10,0,270
888,888.png,7,0,10,5,0
889,889.png,2,10,1,10,180
890,890.png,6,7,0,10,180
891,891.png,4,3,10,10,90
892,892.png,0,6,10,9,180
893,893.png,2,1,10,9,180
894,894.png,9,7,9,10,90
895,895.png,3,2,10,2,0
896,896.png,3,7,9,10,270
897,897.png,3,4,10,10,180
898,898.png,8,3,10,10,180
899,899.png,1,7,3,10,270
900,900.png,0,3,0,10,270
901,901.png,10,9,0,10,0
902,902.png,7,4,10,3,90
903,903.png,1,7,8,10,270
904,904.png,4,9,3,10,90
905,905.png,2,6,10,6,270
906,906.png,7,9,10,10,0
907,907.png,8,5,10,9,270
908,908.png,6,2,10,7,180
909,909.png,0,5,10,4,270
910,910.png,5,9,8,10,180
911,911.png,0,8,2,10,180
912,912.png,7,7,10,3,0
913,913.png,4,4,8,10,180
914,914.png,9,8,10,9,270
915,915.png,5,7,10,1,270
916,916.png,0,5,8,10,270
917,917.png,4,6,10,1,0
918,918.png,7,3,1,10,90
919,919.png,9,3,10,7,180
920,920.png,3,8,7,10,270
921,921.png,4,7,3,10,270
922,922.png,4,1,5,10,180
923,923.png,8,7,8,10,90
924,924.png,1,4,10,6,0
925,925.png,0,2,7,10,90
926,926.png,9,1,3,10,270
927,927.png,0,2,4,10,270
928,928.png,10,6,10,6,270
929,929.png,4,6,10,6,180
930,930.png,2,0,10,6,90
931,931.png,4,2,5,10,270
932,932.png,10,0,10,6,90
933,933.png,6,1,10,10,0
934,934.png,10,8,3,10,180
935,935.png,2,10,10,4,0
936,936.png,3,3,6,10,0
937,937.png,6,7,10,10,270
938,938.png,3,2,10,3,270
939,939.png,4,7,2,10,270
940,940.png,6,6,10,3,270
941,941.png,5,6,4,10,270
942,942.png,1,1,10,10,0
943,943.png,9,7,6,10,0
944,944.png,9,0,10,10,270
945,945.png,1,3,10,9,90
946,946.png,10,8,3,10,90
947,947.png,2,0,10,8,0
948,948.png,9,2,6,10,0
949,949.png,0,3,9,10,180
950,950.png,3,5,6,10,0
951,951.png,10,6,10,9,90
952,952.png,4,8,10,6,180
953,953.png,5,8,7,10,180
954,954.png,1,3,10,7,0
955,955.png,9,10,7,10,0
956,956.png,10,8,10,9,270
957,957.png,10,3,0,10,270
958,958.png,7,8,10,10,180
959,959.png,10,4,8,10,0
960,960.png,3,4,3,10,90
961,961.png,0,8,5,10,0
962,962.png,10,10,10,3,90
963,963.png,7,5,6,10,180
964,964.png,5,9,10,6,90
965,965.png,10,5,9,10,180
966,966.png,1,4,10,10,180
967,967.png,3,6,0,10,90
968,968.png,9,3,10,7,90
969,969.png,9,4,10,8,0
970,970.png,9,1,10,6,270
971,971.png,7,6,1,10,90
972,972.png,6,2,10,4,270
973,973.png,4,3,10,2,270
974,974.png,5,6,10,7,180
975,975.png,2,1,10,3,90
976,976.png,10,3,0,10,90
977,977.png,4,0,0,10,90
978,978.png,5,5,10,9,270
979,979.png,10,8,8,10,270
980,980.png,7,2,10,10,0
981,981.png,7,5,10,3,180
982,982.png,10,7,10,9,90
983,983.png,6,4,10,6,180
984,984.png,4,4,10,0,270
985,985.png,2,0,10,5,0
986,986.png,3,9,7,10,90
